uinstanceKlass org/apache/catalina/connector/Request$9
instanceKlass org/springframework/data/geo/GeoModule$DistanceMixin
instanceKlass org/springframework/boot/jackson/JsonMixin
instanceKlass org/springframework/boot/jackson/JsonComponent
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass org/springframework/http/HttpHeaders
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/springframework/util/ConcurrencyThrottleSupport
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/method/HandlerMethod
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
instanceKlass org/springframework/boot/autoconfigure/validation/ValidatorAdapter
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/data/repository/support/Repositories
instanceKlass org/springframework/data/repository/support/DomainClassConverter
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/data/geo/Metric
instanceKlass org/springframework/boot/autoconfigure/web/format/DateTimeFormatters
instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration$1
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/boot/web/error/ErrorAttributeOptions
instanceKlass org/springframework/boot/convert/DurationFormat
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass javax/websocket/server/ServerEndpointConfig
instanceKlass org/springframework/web/cors/CorsConfiguration
instanceKlass org/springframework/web/servlet/handler/MappedInterceptor
instanceKlass org/springframework/http/server/RequestPath
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/servlet/handler/RequestMatchResult
instanceKlass org/springframework/http/server/ServerHttpResponse
instanceKlass org/springframework/web/cors/DefaultCorsProcessor
instanceKlass org/springframework/http/CacheControl
instanceKlass org/springframework/web/cors/CorsProcessor
instanceKlass com/vaadin/flow/spring/SpringLookupInitializer$ApplicationContextWrapper
instanceKlass com/vaadin/flow/spring/SpringLookupInitializer$BootstrapCallable
instanceKlass com/vaadin/flow/spring/SpringLookupInitializer$SpringApplicationContextInit
instanceKlass org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$1
instanceKlass org/springframework/validation/beanvalidation/SpringConstraintValidatorFactory
instanceKlass org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageSourceMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageInterpolatorFactory
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/core/task/TaskDecorator
instanceKlass org/springframework/boot/task/TaskExecutorCustomizer
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass org/hibernate/hql/internal/HolderInstantiator
instanceKlass org/hibernate/secure/spi/PermissionCheckEntityInformation
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/loader/Loader$SqlStatementWrapper
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/dialect/pagination/LimitHelper
instanceKlass org/hibernate/engine/spi/QueryParameters
instanceKlass javax/persistence/Tuple
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/query/spi/QueryParameterListBinding
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/engine/spi/RowSelection
instanceKlass org/hibernate/engine/query/spi/ReturnMetadata
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/hql/internal/ast/ParameterTranslationsImpl
instanceKlass org/hibernate/hql/spi/ParameterInformation
instanceKlass org/hibernate/query/spi/ScrollableResultsImplementor
instanceKlass org/hibernate/hql/internal/ast/tree/ExpectedTypeAwareNode
instanceKlass org/hibernate/hql/internal/ast/SqlGenerator$DefaultWriter
instanceKlass org/hibernate/hql/internal/ast/SqlGenerator$SqlWriter
instanceKlass org/hibernate/hql/internal/ast/util/JoinProcessor$1
instanceKlass org/hibernate/engine/internal/JoinSequence
instanceKlass org/hibernate/hql/internal/ast/util/ASTIterator
instanceKlass org/hibernate/hql/internal/ast/util/SyntheticAndFactory
instanceKlass org/hibernate/engine/internal/JoinSequence$Selector
instanceKlass org/hibernate/hql/internal/ast/util/JoinProcessor
instanceKlass org/hibernate/hql/internal/NameGenerator
instanceKlass org/hibernate/hql/internal/ast/util/ColumnHelper
instanceKlass org/hibernate/hql/internal/ast/util/ASTAppender
instanceKlass org/hibernate/hql/internal/ast/tree/AggregatedSelectExpression
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$CollectingNodeVisitor
instanceKlass org/hibernate/hql/internal/ast/tree/CollectionPropertyReference
instanceKlass org/hibernate/hql/internal/ast/tree/FromElementType
instanceKlass org/hibernate/hql/internal/ast/TypeDiscriminatorMetadata
instanceKlass org/hibernate/hql/internal/ast/tree/FromElementFactory
instanceKlass org/hibernate/hql/internal/antlr/SqlTokenTypes
instanceKlass org/hibernate/hql/internal/ast/tree/DotNode$1
instanceKlass org/hibernate/hql/internal/ast/tree/DotNode$IllegalCollectionDereferenceExceptionBuilder
instanceKlass org/hibernate/hql/internal/ast/tree/PathNode
instanceKlass org/hibernate/hql/internal/ast/tree/ResolvableNode
instanceKlass org/hibernate/hql/internal/ast/tree/TableReferenceNode
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$IncludePredicate
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil$FilterPredicate
instanceKlass org/hibernate/hql/internal/ast/tree/SessionFactoryAwareNode
instanceKlass org/hibernate/hql/internal/ast/tree/SelectExpression
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor$DecimalFormatter
instanceKlass org/hibernate/hql/internal/ast/util/LiteralProcessor
instanceKlass org/hibernate/hql/internal/ast/util/SessionFactoryHelper
instanceKlass org/hibernate/hql/internal/ast/util/AliasGenerator
instanceKlass antlr/TreeParserSharedInputState
instanceKlass antlr/ASTNULLType
instanceKlass org/hibernate/hql/internal/ast/tree/InitializeableNode
instanceKlass org/hibernate/hql/internal/ast/tree/ParameterContainer
instanceKlass org/hibernate/hql/internal/ast/tree/DisplayableNode
instanceKlass org/hibernate/param/ParameterSpecification
instanceKlass org/hibernate/param/ParameterBinder
instanceKlass org/hibernate/hql/internal/ast/tree/RestrictableStatement
instanceKlass org/hibernate/hql/internal/ast/tree/Statement
instanceKlass antlr/TreeParser
instanceKlass org/hibernate/hql/internal/antlr/HqlSqlTokenTypes
instanceKlass org/hibernate/engine/internal/ParameterBinder$NamedParameterSource
instanceKlass org/hibernate/hql/internal/ast/util/ASTUtil
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl$JavaConstantConverter
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser
instanceKlass antlr/collections/impl/ASTArray
instanceKlass antlr/collections/ASTEnumeration
instanceKlass antlr/BaseAST
instanceKlass antlr/ASTPair
instanceKlass org/hibernate/hql/internal/ast/ErrorTracker
instanceKlass antlr/TokenQueue
instanceKlass antlr/TokenBuffer
instanceKlass antlr/ParserSharedInputState
instanceKlass antlr/ANTLRHashString
instanceKlass antlr/ANTLRStringBuffer
instanceKlass antlr/LexerSharedInputState
instanceKlass antlr/CharQueue
instanceKlass antlr/Token
instanceKlass antlr/InputBuffer
instanceKlass antlr/CharScanner
instanceKlass antlr/collections/impl/BitSet
instanceKlass antlr/ASTFactory
instanceKlass org/hibernate/hql/internal/ast/ParseErrorHandler
instanceKlass org/hibernate/hql/internal/ast/ErrorReporter
instanceKlass antlr/TokenStream
instanceKlass antlr/Parser
instanceKlass org/hibernate/hql/internal/antlr/HqlTokenTypes
instanceKlass antlr/collections/AST
instanceKlass org/hibernate/hql/internal/ast/exec/StatementExecutor
instanceKlass org/hibernate/hql/spi/ParameterTranslations
instanceKlass org/hibernate/hql/internal/ast/util/NodeTraverser$VisitationStrategy
instanceKlass org/hibernate/hql/internal/ast/QueryTranslatorImpl
instanceKlass org/hibernate/engine/query/spi/EntityGraphQueryHint
instanceKlass org/hibernate/hql/spi/FilterTranslator
instanceKlass org/hibernate/hql/internal/ast/ASTQueryTranslatorFactory
instanceKlass org/hibernate/hql/spi/QueryTranslator
instanceKlass org/hibernate/hql/internal/classic/ParserHelper
instanceKlass org/hibernate/hql/internal/QuerySplitter
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$HQLQueryPlanKey
instanceKlass org/hibernate/query/Query$1
instanceKlass org/hibernate/Query$1
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/internal/AbstractProducedQuery
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$HibernateConnectionHandle
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaDialect$SessionTransactionData
instanceKlass org/springframework/jdbc/datasource/DataSourceUtils
instanceKlass org/springframework/transaction/support/ResourceTransactionDefinition
instanceKlass org/springframework/transaction/support/ResourceHolderSupport
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass org/springframework/transaction/support/DelegatingTransactionDefinition
instanceKlass org/springframework/transaction/support/CallbackPreferringPlatformTransactionManager
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder
instanceKlass org/springframework/transaction/support/AbstractTransactionStatus
instanceKlass org/springframework/jdbc/datasource/JdbcTransactionObjectSupport
instanceKlass org/springframework/transaction/support/SmartTransactionObject
instanceKlass org/springframework/transaction/interceptor/TransactionInterceptor$1
instanceKlass org/springframework/data/jpa/repository/EntityGraph
instanceKlass javax/persistence/QueryHint
instanceKlass org/springframework/data/jpa/repository/support/MutableQueryHints
instanceKlass org/springframework/data/jpa/repository/Lock
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata
instanceKlass org/springframework/aop/framework/InterceptorAndDynamicMethodMatcher
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass org/springframework/security/web/servlet/support/csrf/CsrfRequestDataValueProcessor
instanceKlass org/springframework/security/web/firewall/DefaultRequestRejectedHandler
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall
instanceKlass org/springframework/security/web/FilterChainProxy$NullFilterChainValidator
instanceKlass org/springframework/security/web/FilterChainProxy$FilterChainValidator
instanceKlass org/springframework/security/web/access/RequestMatcherDelegatingWebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/web/access/DefaultWebInvocationPrivilegeEvaluator
instanceKlass org/springframework/security/config/annotation/web/configuration/AutowiredWebSecurityConfigurersIgnoreParents
instanceKlass org/springframework/security/web/util/matcher/RequestMatcherEntry
instanceKlass org/springframework/security/web/firewall/RequestRejectedHandler
instanceKlass org/springframework/security/web/firewall/HttpFirewall
instanceKlass org/springframework/security/access/intercept/AfterInvocationManager
instanceKlass org/springframework/security/access/intercept/InterceptorStatusToken
instanceKlass org/springframework/security/web/access/expression/WebExpressionVoter
instanceKlass org/springframework/security/access/AccessDecisionVoter
instanceKlass org/springframework/security/access/vote/AbstractAccessDecisionManager
instanceKlass org/springframework/security/access/AccessDecisionManager
instanceKlass org/springframework/security/access/intercept/NullRunAsManager
instanceKlass org/springframework/security/access/intercept/AbstractSecurityInterceptor$NoOpAuthenticationManager
instanceKlass org/springframework/security/access/intercept/RunAsManager
instanceKlass org/springframework/security/web/access/expression/WebExpressionConfigAttribute
instanceKlass org/springframework/security/access/hierarchicalroles/RoleHierarchy
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/access/expression/AbstractSecurityExpressionHandler
instanceKlass org/springframework/security/web/access/expression/AbstractVariableEvaluationContextPostProcessor
instanceKlass org/springframework/security/web/access/expression/EvaluationContextPostProcessor
instanceKlass org/springframework/security/web/access/intercept/DefaultFilterInvocationSecurityMetadataSource
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessEventPublishingLogoutHandler
instanceKlass org/springframework/security/web/servletapi/HttpServlet3RequestFactory
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
instanceKlass org/springframework/security/web/authentication/DelegatingAuthenticationEntryPoint
instanceKlass org/springframework/security/web/csrf/CsrfAuthenticationStrategy
instanceKlass org/springframework/security/web/csrf/CsrfLogoutHandler
instanceKlass org/springframework/security/web/util/matcher/AndRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestHeaderRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/NegatedRequestMatcher
instanceKlass org/springframework/web/context/request/NativeWebRequest
instanceKlass org/springframework/security/web/util/matcher/MediaTypeRequestMatcher
instanceKlass org/springframework/web/accept/HeaderContentNegotiationStrategy
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport$ExactUrlRequestMatcher
instanceKlass org/springframework/security/config/annotation/web/configurers/PermitAllSupport
instanceKlass org/springframework/security/authentication/AnonymousAuthenticationProvider
instanceKlass org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy
instanceKlass org/springframework/security/core/context/SecurityContextImpl
instanceKlass org/springframework/security/web/context/HttpSessionSecurityContextRepository
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$RequestMatchers
instanceKlass org/springframework/security/web/util/UrlUtils
